1,14-01-2019,95,98
1,29-01-2019,94,98
1,30-01-2019,99,110
1,28-02-2019,103,109
1,15-04-2019,93,94
1,27-04-2019,91,91
1,10-08-2019,94,97
1,19-08-2019,104,120
1,09-09-2019,94,103
1,16-10-2019,91,98
1,10-11-2019,91,101
1,11-11-2019,92,94
2,14-05-2019,536,620
2,06-12-2019,513,599
3,05-01-2019,60,68
3,07-01-2019,66,78
3,08-01-2019,64,70
3,09-01-2019,67,76
3,25-01-2019,67,80
3,29-01-2019,68,78
3,01-02-2019,63,65
3,10-02-2019,59,67
3,18-02-2019,63,70
3,20-02-2019,69,76
3,27-02-2019,66,71
3,28-02-2019,61,69
3,03-03-2019,63,71
3,06-03-2019,70,77
3,07-03-2019,62,68
3,08-03-2019,58,62
3,14-03-2019,67,68
3,21-03-2019,64,74
3,22-03-2019,63,76
3,12-04-2019,70,74
3,18-04-2019,60,60
3,27-04-2019,61,61
3,30-04-2019,61,69
3,08-05-2019,69,78
3,13-05-2019,63,68
3,16-05-2019,62,66
3,25-05-2019,63,70
3,11-06-2019,70,80
3,25-06-2019,65,70
3,30-06-2019,67,80
3,20-07-2019,69,75
3,25-07-2019,66,67
3,27-07-2019,59,68
3,06-08-2019,64,71
3,10-08-2019,60,66
3,24-08-2019,62,69
3,26-08-2019,65,69
3,27-08-2019,70,81
3,02-09-2019,64,65
3,17-09-2019,58,63
3,26-09-2019,60,61
3,28-09-2019,71,78
3,30-09-2019,58,60
3,06-10-2019,68,80
3,16-10-2019,64,72
3,17-10-2019,61,69
3,02-11-2019,60,62
3,12-11-2019,60,71
3,22-11-2019,67,73
3,03-12-2019,63,64
3,07-12-2019,61,67
3,18-12-2019,64,71
4,08-02-2019,81,84
4,09-02-2019,80,95
4,24-02-2019,89,100
4,17-03-2019,85,92
4,13-04-2019,82,86
4,07-05-2019,83,91
4,15-05-2019,80,83
4,25-05-2019,93,98
4,04-09-2019,86,94
4,24-09-2019,91,92
4,07-11-2019,83,93
4,02-12-2019,87,99
4,30-12-2019,94,104
5,14-01-2019,21,22
5,10-02-2019,24,27
5,28-02-2019,20,21
5,02-03-2019,23,23
5,05-03-2019,24,27
5,22-03-2019,22,25
5,30-04-2019,24,28
5,10-05-2019,24,24
5,15-05-2019,22,25
5,31-05-2019,24,28
5,13-07-2019,23,23
5,19-07-2019,25,28
5,28-07-2019,22,26
5,23-08-2019,22,26
5,25-08-2019,25,29
5,26-08-2019,21,22
5,31-08-2019,21,22
5,08-09-2019,20,21
5,13-09-2019,21,23
5,02-10-2019,23,24
5,25-10-2019,24,25
5,06-11-2019,20,22
5,17-11-2019,21,23
5,20-11-2019,24,28
5,26-11-2019,22,27
5,07-12-2019,21,22
5,22-12-2019,24,25
5,26-12-2019,24,25
6,04-01-2019,47,49
6,05-01-2019,43,48
6,18-01-2019,42,46
6,30-01-2019,48,57
6,11-02-2019,45,45
6,18-02-2019,45,51
6,01-03-2019,45,53
6,14-03-2019,43,49
6,28-03-2019,44,49
6,01-04-2019,43,47
6,02-04-2019,41,48
6,08-04-2019,47,49
6,16-04-2019,45,49
6,21-04-2019,43,45
6,23-04-2019,42,48
6,24-04-2019,48,56
6,25-04-2019,41,48
6,26-04-2019,45,51
6,28-04-2019,48,54
6,30-04-2019,48,49
6,08-05-2019,44,49
6,11-05-2019,42,46
6,15-05-2019,49,49
6,17-05-2019,48,55
6,04-06-2019,45,54
6,07-06-2019,48,51
6,13-06-2019,42,50
6,19-06-2019,41,41
6,24-06-2019,44,47
6,30-06-2019,41,44
6,09-07-2019,43,48
6,15-07-2019,44,47
6,22-07-2019,46,47
6,30-07-2019,41,48
6,18-08-2019,43,50
6,26-08-2019,43,48
6,12-09-2019,48,49
6,16-09-2019,41,48
6,24-09-2019,47,49
6,02-10-2019,48,53
6,02-11-2019,43,49
6,03-11-2019,46,54
6,15-11-2019,47,52
6,21-11-2019,48,56
6,29-11-2019,43,50
6,08-12-2019,44,45
6,24-12-2019,47,51
6,26-12-2019,42,48
7,31-12-2018,39,46
7,05-01-2019,39,43
7,12-01-2019,37,38
7,23-01-2019,32,38
7,29-01-2019,38,42
7,02-02-2019,35,41
7,03-02-2019,38,39
7,08-02-2019,37,43
7,16-02-2019,35,41
7,02-03-2019,36,38
7,10-03-2019,38,40
7,12-03-2019,37,40
7,21-03-2019,39,45
7,22-03-2019,33,36
7,01-04-2019,32,32
7,05-04-2019,38,41
7,12-05-2019,37,42
7,18-05-2019,37,43
7,21-05-2019,32,36
7,26-05-2019,38,42
7,27-05-2019,34,35
7,15-06-2019,37,44
7,16-06-2019,35,38
7,18-06-2019,33,39
7,19-06-2019,38,45
7,01-07-2019,34,36
7,03-07-2019,33,35
7,04-07-2019,34,38
7,12-07-2019,39,44
7,13-07-2019,34,38
7,16-07-2019,33,38
7,25-07-2019,33,35
7,27-07-2019,35,41
7,28-07-2019,35,37
7,31-07-2019,36,37
7,01-08-2019,34,37
7,28-08-2019,33,34
7,18-09-2019,38,42
7,21-09-2019,38,41
7,03-10-2019,32,33
7,06-10-2019,38,44
7,07-10-2019,35,40
7,11-10-2019,36,37
7,15-10-2019,34,37
7,25-10-2019,35,41
7,14-11-2019,39,46
7,26-11-2019,37,44
7,01-12-2019,36,40
7,22-12-2019,37,40
7,28-12-2019,33,33
8,31-12-2018,61,72
8,03-01-2019,61,65
8,12-01-2019,59,66
8,15-01-2019,58,65
8,19-01-2019,59,62
8,06-02-2019,61,62
8,16-02-2019,50,57
8,20-02-2019,50,59
8,13-03-2019,61,62
8,20-03-2019,50,59
8,19-04-2019,59,61
8,09-05-2019,60,68
8,20-05-2019,58,61
8,09-06-2019,53,62
8,23-07-2019,58,65
8,20-08-2019,54,64
8,24-08-2019,60,69
8,12-09-2019,56,58
8,14-09-2019,58,69
8,22-09-2019,61,62
8,08-10-2019,57,61
8,12-10-2019,55,66
8,16-10-2019,59,63
8,20-10-2019,61,71
8,02-11-2019,59,62
8,03-11-2019,52,56
8,14-12-2019,58,61
8,26-12-2019,56,59
9,03-02-2019,53,56
9,10-02-2019,49,53
9,11-02-2019,50,55
9,08-03-2019,47,52
9,17-03-2019,49,56
9,19-03-2019,48,57
9,21-03-2019,50,59
9,17-04-2019,50,54
9,02-05-2019,48,50
9,20-05-2019,51,51
9,28-05-2019,48,55
9,04-06-2019,48,56
9,14-06-2019,52,62
9,17-06-2019,51,56
9,24-06-2019,50,60
9,09-07-2019,56,65
9,11-07-2019,47,49
9,16-07-2019,47,50
9,19-07-2019,51,58
9,21-07-2019,49,51
9,03-08-2019,47,49
9,13-08-2019,52,56
9,25-08-2019,54,63
9,22-09-2019,55,65
9,09-10-2019,52,57
9,31-10-2019,50,51
9,19-11-2019,48,48
9,30-11-2019,46,50
9,26-12-2019,48,57
10,10-01-2019,824,875
10,19-01-2019,929,1070
10,22-01-2019,928,1062
10,28-01-2019,817,856
10,01-02-2019,822,884
10,03-02-2019,935,971
10,08-02-2019,901,927
10,09-02-2019,982,1054
10,21-02-2019,980,982
10,22-02-2019,909,952
10,02-03-2019,936,1048
10,19-03-2019,897,923
10,24-03-2019,857,978
10,26-03-2019,851,942
10,02-04-2019,959,1111
10,23-04-2019,907,1074
10,04-05-2019,843,887
10,10-05-2019,891,1029
10,18-05-2019,822,907
10,21-05-2019,829,841
10,07-06-2019,972,1120
10,08-06-2019,917,949
10,18-06-2019,853,879
10,20-06-2019,938,1046
10,29-06-2019,847,956
10,07-07-2019,897,1044
10,19-07-2019,810,853
10,28-07-2019,827,966
